/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.74
 -- None : -2.92
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.80
 -- right : 2.16
 -- None : 1.09
 -- left : -10.47

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.31
 -- None : -5.24
 -- left : 0.48

('left', 'red', 'right', 'left')
 -- forward : -5.28
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.58
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.11
 -- right : 0.43
 -- None : -2.38
 -- left : -10.33

('left', 'red', None, 'forward')
 -- forward : -10.21
 -- right : 0.74
 -- None : 2.34
 -- left : -10.09

('forward', 'red', 'right', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 0.18
 -- None : -4.91
 -- left : 1.72

('left', 'red', None, 'left')
 -- forward : -28.62
 -- right : 0.42
 -- None : 2.39
 -- left : -9.52

('forward', 'green', 'right', None)
 -- forward : 2.00
 -- right : 0.12
 -- None : -4.57
 -- left : 0.59

('left', 'red', 'left', 'forward')
 -- forward : -7.64
 -- right : -0.15
 -- None : 2.20
 -- left : -9.14

('right', 'red', 'right', 'left')
 -- forward : -7.30
 -- right : 1.35
 -- None : 1.30
 -- left : -5.15

('left', 'green', 'right', None)
 -- forward : 0.07
 -- right : -0.02
 -- None : -4.38
 -- left : 1.24

('left', 'green', 'left', 'forward')
 -- forward : 1.22
 -- right : -0.01
 -- None : -3.79
 -- left : -17.83

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.48
 -- left : -7.44

('forward', 'red', 'right', 'left')
 -- forward : -9.13
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.64
 -- right : 1.79
 -- None : 0.81
 -- left : -4.87

('left', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.74
 -- left : 1.88

('left', 'green', None, 'forward')
 -- forward : -0.15
 -- right : 0.82
 -- None : -4.97
 -- left : -19.64

('forward', 'green', 'right', 'right')
 -- forward : 1.91
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.77
 -- right : 1.82
 -- None : -4.27
 -- left : 0.32

('forward', 'red', 'right', None)
 -- forward : -7.83
 -- right : 0.83
 -- None : 1.76
 -- left : -10.38

('left', 'red', 'right', None)
 -- forward : -9.00
 -- right : 0.45
 -- None : 2.30
 -- left : -16.83

('forward', 'green', None, 'left')
 -- forward : 2.26
 -- right : 0.93
 -- None : 0.32
 -- left : 0.87

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -14.67

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- right : 0.44
 -- None : -2.13
 -- left : -10.21

('right', 'green', 'forward', None)
 -- forward : 0.30
 -- right : 1.46
 -- None : -4.75
 -- left : 0.98

('forward', 'green', 'right', 'forward')
 -- forward : 1.85
 -- right : 0.93
 -- None : -2.15
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.09
 -- right : 1.26
 -- None : -4.05
 -- left : -10.44

('right', 'red', None, 'forward')
 -- forward : -10.43
 -- right : 1.08
 -- None : 1.42
 -- left : -10.47

('right', 'green', 'left', 'left')
 -- forward : 1.08
 -- right : 2.17
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'left', 'left')
 -- forward : -9.41
 -- right : 0.55
 -- None : 2.08
 -- left : -10.39

('forward', 'red', None, 'forward')
 -- forward : -11.82
 -- right : 0.90
 -- None : 2.02
 -- left : -10.48

('right', 'red', 'left', 'right')
 -- forward : -4.58
 -- right : 2.24
 -- None : 0.00
 -- left : -20.01

('forward', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- right : -17.13
 -- None : 2.03
 -- left : -34.80

('left', 'red', 'forward', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.65
 -- right : 1.18
 -- None : 2.11
 -- left : -8.80

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 1.66
 -- None : 0.00
 -- left : -0.25

('forward', 'red', 'forward', 'left')
 -- forward : -29.67
 -- right : -14.50
 -- None : 1.90
 -- left : -19.51

('forward', 'green', 'forward', 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.85
 -- None : 0.54
 -- left : 1.82

('forward', 'red', None, 'right')
 -- forward : -9.14
 -- right : 0.82
 -- None : 1.76
 -- left : -39.02

('right', 'red', 'forward', None)
 -- forward : -38.73
 -- right : -19.86
 -- None : 2.07
 -- left : -37.94

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 2.39
 -- left : -7.56

('left', 'red', None, 'right')
 -- forward : -8.97
 -- right : 0.38
 -- None : 2.01
 -- left : -34.60

('right', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 1.71
 -- None : -4.59
 -- left : -19.23

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.18
 -- None : -4.69
 -- left : -20.32

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -3.98
 -- left : -14.61

('right', 'green', 'right', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : -4.12
 -- left : 1.04

('forward', 'green', 'left', 'right')
 -- forward : 1.81
 -- right : 0.34
 -- None : 0.00
 -- left : -15.32

('right', 'green', 'forward', 'forward')
 -- forward : -0.14
 -- right : 2.12
 -- None : -2.28
 -- left : -15.40

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -20.32

('forward', 'red', 'left', 'right')
 -- forward : -7.64
 -- right : 0.00
 -- None : 1.94
 -- left : -20.24

('right', 'red', None, 'right')
 -- forward : -9.44
 -- right : 1.13
 -- None : 1.50
 -- left : -34.81

('forward', 'green', 'left', 'left')
 -- forward : 2.40
 -- right : 0.09
 -- None : 0.27
 -- left : 0.82

('right', 'green', None, 'left')
 -- forward : 0.72
 -- right : 1.54
 -- None : 0.71
 -- left : 0.94

('right', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.74
 -- right : 0.84
 -- None : 2.01
 -- left : -9.43

('left', 'green', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.15
 -- left : -10.04

('forward', 'red', 'left', 'forward')
 -- forward : -7.01
 -- right : 0.62
 -- None : 1.94
 -- left : -19.78

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.21
 -- None : -5.29
 -- left : 2.23

('forward', 'green', 'left', 'forward')
 -- forward : 2.25
 -- right : 1.06
 -- None : -2.51
 -- left : -17.18

('right', 'red', 'forward', 'forward')
 -- forward : -30.09
 -- right : -10.01
 -- None : 1.77
 -- left : -19.73

('right', 'green', None, None)
 -- forward : 0.48
 -- right : 1.29
 -- None : -4.78
 -- left : 0.77

('right', 'green', None, 'right')
 -- forward : 0.18
 -- right : 2.42
